Uid,Sid,Key,Time,Category,Value,UpdateTime
6503113837,xiaomisports_app,outdoor_walking,1675769344,walking,"{""time"":1675769344,""timezone"":-12,""version"":1,""start_time"":1675769344,""end_time"":1675770504,""proto_type"":2,""sport_type"":2,""duration"":1160,""distance"":122,""calories"":22,""max_pace"":1386,""min_pace"":9900,""avg_pace"":9437,""max_speed"":2.5956001,""steps"":261,""max_cadence"":10800,""avg_cadence"":40,""avg_hrm"":134,""max_hrm"":155,""min_hrm"":112,""rise_height"":0,""fall_height"":0,""avg_height"":36,""max_height"":36,""min_height"":36}",1700589464
6503113837,xiaomisports_app,indoor_fitness,1676290981,indoor_fitness,"{""time"":1676290981,""timezone"":-12,""version"":1,""start_time"":1676290981,""end_time"":1676292209,""proto_type"":8,""sport_type"":399,""duration"":1227,""calories"":167,""avg_hrm"":117,""max_hrm"":137,""min_hrm"":95,""train_effect"":15}",1700589464
6503113837,xiaomisports_app,indoor_running,1676292238,running,"{""time"":1676292238,""timezone"":-12,""version"":1,""start_time"":1676292238,""end_time"":1676294076,""proto_type"":3,""sport_type"":3,""duration"":1838,""distance"":100,""calories"":257,""max_pace"":0,""min_pace"":802,""avg_pace"":6001,""steps"":139,""max_cadence"":0,""avg_cadence"":5,""avg_hrm"":119,""max_hrm"":164,""min_hrm"":65,""train_effect"":31}",1700589464
6503113837,xiaomisports_app,indoor_fitness,1676375845,indoor_fitness,"{""time"":1676375845,""timezone"":-12,""version"":1,""start_time"":1676375845,""end_time"":1676377628,""proto_type"":8,""sport_type"":399,""duration"":1783,""calories"":282,""avg_hrm"":128,""max_hrm"":167,""min_hrm"":103,""train_effect"":26}",1700589463
6503113837,xiaomisports_app,indoor_running,1676377758,running,"{""time"":1676377758,""timezone"":-12,""version"":1,""start_time"":1676377758,""end_time"":1676379592,""proto_type"":3,""sport_type"":3,""duration"":1834,""distance"":30,""calories"":397,""max_pace"":0,""min_pace"":730,""avg_pace"":6001,""steps"":120,""max_cadence"":0,""avg_cadence"":4,""avg_hrm"":157,""max_hrm"":177,""min_hrm"":111,""train_effect"":42}",1700589462
6503113837,xiaomisports_app,indoor_running,1676381290,running,"{""time"":1676381290,""timezone"":-12,""version"":1,""start_time"":1676381290,""end_time"":1676383507,""proto_type"":3,""sport_type"":3,""duration"":2183,""distance"":30,""calories"":292,""max_pace"":0,""min_pace"":0,""avg_pace"":6001,""steps"":35,""max_cadence"":0,""avg_cadence"":1,""avg_hrm"":116,""max_hrm"":157,""min_hrm"":94,""train_effect"":21}",1700589462
6503113837,xiaomisports_app,indoor_fitness,1676461315,indoor_fitness,"{""time"":1676461315,""timezone"":-12,""version"":1,""start_time"":1676461315,""end_time"":1676463050,""proto_type"":8,""sport_type"":399,""duration"":1735,""calories"":219,""avg_hrm"":112,""max_hrm"":155,""min_hrm"":86,""train_effect"":19}",1700589462
6503113837,xiaomisports_app,indoor_running,1676463083,running,"{""time"":1676463083,""timezone"":-12,""version"":1,""start_time"":1676463083,""end_time"":1676464924,""proto_type"":3,""sport_type"":3,""duration"":1841,""distance"":210,""calories"":391,""max_pace"":0,""min_pace"":281,""avg_pace"":6001,""steps"":220,""max_cadence"":0,""avg_cadence"":7,""avg_hrm"":155,""max_hrm"":186,""min_hrm"":86,""train_effect"":44}",1700589461
6503113837,xiaomisports_app,indoor_fitness,1676550390,indoor_fitness,"{""time"":1676550390,""timezone"":-12,""version"":1,""start_time"":1676550390,""end_time"":1676552577,""proto_type"":8,""sport_type"":399,""duration"":2186,""calories"":314,""avg_hrm"":121,""max_hrm"":168,""min_hrm"":88,""train_effect"":24}",1700589461
6503113837,xiaomisports_app,indoor_running,1676552689,running,"{""time"":1676552689,""timezone"":-12,""version"":1,""start_time"":1676552689,""end_time"":1676554526,""proto_type"":3,""sport_type"":3,""duration"":1837,""distance"":60,""calories"":379,""max_pace"":0,""min_pace"":348,""avg_pace"":6001,""steps"":111,""max_cadence"":0,""avg_cadence"":4,""avg_hrm"":153,""max_hrm"":175,""min_hrm"":110,""train_effect"":39}",1700589460
6503113837,xiaomisports_app,indoor_fitness,1676640090,indoor_fitness,"{""time"":1676640090,""timezone"":-12,""version"":1,""start_time"":1676640090,""end_time"":1676641476,""proto_type"":8,""sport_type"":399,""duration"":1382,""calories"":166,""avg_hrm"":110,""max_hrm"":129,""min_hrm"":79,""train_effect"":9}",1700589460
6503113837,xiaomisports_app,indoor_running,1676642593,running,"{""time"":1676642593,""timezone"":-12,""version"":1,""start_time"":1676642593,""end_time"":1676644436,""proto_type"":3,""sport_type"":3,""duration"":1843,""distance"":310,""calories"":213,""max_pace"":0,""min_pace"":244,""avg_pace"":5907,""steps"":327,""max_cadence"":0,""avg_cadence"":11,""avg_hrm"":107,""max_hrm"":141,""min_hrm"":70,""train_effect"":10}",1700589460
6503113837,xiaomisports_app,indoor_running,1676646272,running,"{""time"":1676646272,""timezone"":-12,""version"":1,""start_time"":1676646272,""end_time"":1676649988,""proto_type"":3,""sport_type"":3,""duration"":3555,""distance"":110,""calories"":488,""max_pace"":0,""min_pace"":611,""avg_pace"":6001,""steps"":183,""max_cadence"":0,""avg_cadence"":3,""avg_hrm"":117,""max_hrm"":136,""min_hrm"":91,""train_effect"":20}",1700589459
6503113837,xiaomisports_app,indoor_fitness,1676894087,indoor_fitness,"{""time"":1676894087,""timezone"":-12,""version"":1,""start_time"":1676894087,""end_time"":1676896079,""proto_type"":8,""sport_type"":399,""duration"":1992,""calories"":250,""avg_hrm"":112,""max_hrm"":159,""min_hrm"":91,""train_effect"":14}",1700589457
6503113837,xiaomisports_app,indoor_running,1676896095,running,"{""time"":1676896095,""timezone"":-12,""version"":1,""start_time"":1676896095,""end_time"":1676898115,""proto_type"":3,""sport_type"":3,""duration"":2020,""distance"":1180,""calories"":356,""max_pace"":0,""min_pace"":320,""avg_pace"":1694,""steps"":1324,""max_cadence"":0,""avg_cadence"":39,""avg_hrm"":137,""max_hrm"":168,""min_hrm"":64,""train_effect"":31}",1700589457
6503113837,xiaomisports_app,outdoor_walking,1677019236,walking,"{""time"":1677019236,""timezone"":-12,""version"":1,""start_time"":1677019236,""end_time"":1677023084,""proto_type"":2,""sport_type"":2,""duration"":3848,""distance"":5615,""calories"":385,""max_pace"":0,""min_pace"":433,""avg_pace"":685,""max_speed"":0,""steps"":6526,""max_cadence"":0,""avg_cadence"":102,""avg_hrm"":99,""max_hrm"":111,""min_hrm"":88,""rise_height"":-1,""fall_height"":-1,""avg_height"":-20000,""max_height"":-20000,""min_height"":-20000,""train_effect"":3}",1700589457
6503113837,xiaomisports_app,indoor_fitness,1677068186,indoor_fitness,"{""time"":1677068186,""timezone"":-12,""version"":1,""start_time"":1677068186,""end_time"":1677070149,""proto_type"":8,""sport_type"":399,""duration"":1963,""calories"":320,""avg_hrm"":130,""max_hrm"":172,""min_hrm"":98,""train_effect"":24}",1700589456
6503113837,xiaomisports_app,indoor_running,1677070205,running,"{""time"":1677070205,""timezone"":-12,""version"":1,""start_time"":1677070205,""end_time"":1677072031,""proto_type"":3,""sport_type"":3,""duration"":1826,""distance"":660,""calories"":341,""max_pace"":0,""min_pace"":331,""avg_pace"":2765,""steps"":715,""max_cadence"":0,""avg_cadence"":23,""avg_hrm"":143,""max_hrm"":178,""min_hrm"":74,""train_effect"":31}",1700589456
6503113837,xiaomisports_app,indoor_fitness,1677155997,indoor_fitness,"{""time"":1677155997,""timezone"":-12,""version"":1,""start_time"":1677155997,""end_time"":1677157284,""proto_type"":8,""sport_type"":399,""duration"":1287,""calories"":146,""avg_hrm"":106,""max_hrm"":137,""min_hrm"":82,""train_effect"":5}",1700589455
6503113837,xiaomisports_app,indoor_running,1677157305,running,"{""time"":1677157305,""timezone"":-12,""version"":1,""start_time"":1677157305,""end_time"":1677159142,""proto_type"":3,""sport_type"":3,""duration"":1837,""distance"":400,""calories"":337,""max_pace"":0,""min_pace"":409,""avg_pace"":4493,""steps"":476,""max_cadence"":0,""avg_cadence"":16,""avg_hrm"":141,""max_hrm"":173,""min_hrm"":78,""train_effect"":30}",1700589455
6503113837,xiaomisports_app,indoor_fitness,1677503752,indoor_fitness,"{""time"":1677503752,""timezone"":-12,""version"":1,""start_time"":1677503752,""end_time"":1677505528,""proto_type"":8,""sport_type"":399,""duration"":1776,""calories"":234,""avg_hrm"":115,""max_hrm"":144,""min_hrm"":80,""train_effect"":19}",1700589454
6503113837,xiaomisports_app,indoor_running,1677505544,running,"{""time"":1677505544,""timezone"":-12,""version"":1,""start_time"":1677505544,""end_time"":1677507389,""proto_type"":3,""sport_type"":3,""duration"":1845,""distance"":1220,""calories"":324,""max_pace"":0,""min_pace"":407,""avg_pace"":1501,""steps"":1737,""max_cadence"":0,""avg_cadence"":56,""avg_hrm"":137,""max_hrm"":179,""min_hrm"":80,""train_effect"":32}",1700589454
6503113837,xiaomisports_app,indoor_fitness,1677589996,indoor_fitness,"{""time"":1677589996,""timezone"":-12,""version"":1,""start_time"":1677589996,""end_time"":1677591882,""proto_type"":8,""sport_type"":399,""duration"":1886,""calories"":271,""avg_hrm"":121,""max_hrm"":161,""min_hrm"":99,""train_effect"":22}",1700589454
6503113837,xiaomisports_app,indoor_running,1677591970,running,"{""time"":1677591970,""timezone"":-12,""version"":1,""start_time"":1677591970,""end_time"":1677593911,""proto_type"":3,""sport_type"":3,""duration"":1941,""distance"":2030,""calories"":306,""max_pace"":0,""min_pace"":404,""avg_pace"":951,""steps"":2863,""max_cadence"":0,""avg_cadence"":88,""avg_hrm"":128,""max_hrm"":174,""min_hrm"":94,""train_effect"":28}",1700589452
6503113837,xiaomisports_app,indoor_fitness,1677675689,indoor_fitness,"{""time"":1677675689,""timezone"":-12,""version"":1,""start_time"":1677675689,""end_time"":1677678379,""proto_type"":8,""sport_type"":399,""duration"":2690,""calories"":283,""avg_hrm"":101,""max_hrm"":148,""min_hrm"":64,""train_effect"":8}",1700589451
6503113837,xiaomisports_app,indoor_running,1677678450,running,"{""time"":1677678450,""timezone"":-12,""version"":1,""start_time"":1677678450,""end_time"":1677680677,""proto_type"":3,""sport_type"":3,""duration"":2227,""distance"":1300,""calories"":272,""max_pace"":0,""min_pace"":454,""avg_pace"":1712,""steps"":1843,""max_cadence"":0,""avg_cadence"":50,""avg_hrm"":110,""max_hrm"":136,""min_hrm"":79,""train_effect"":15}",1700589451
6503113837,xiaomisports_app,indoor_fitness,1677768317,indoor_fitness,"{""time"":1677768317,""timezone"":-12,""version"":1,""start_time"":1677768317,""end_time"":1677770072,""proto_type"":8,""sport_type"":399,""duration"":1755,""calories"":279,""avg_hrm"":128,""max_hrm"":156,""min_hrm"":96,""train_effect"":22}",1700589450
6503113837,xiaomisports_app,indoor_running,1677770212,running,"{""time"":1677770212,""timezone"":-12,""version"":1,""start_time"":1677770212,""end_time"":1677772177,""proto_type"":3,""sport_type"":3,""duration"":1965,""distance"":770,""calories"":379,""max_pace"":0,""min_pace"":429,""avg_pace"":2549,""steps"":1064,""max_cadence"":0,""avg_cadence"":32,""avg_hrm"":145,""max_hrm"":169,""min_hrm"":119,""train_effect"":31}",1700589450
6503113837,xiaomisports_app,indoor_fitness,1677856636,indoor_fitness,"{""time"":1677856636,""timezone"":-12,""version"":1,""start_time"":1677856636,""end_time"":1677858751,""proto_type"":8,""sport_type"":399,""duration"":2115,""calories"":260,""avg_hrm"":110,""max_hrm"":146,""min_hrm"":86,""train_effect"":10}",1700589450
6503113837,xiaomisports_app,indoor_running,1677858826,running,"{""time"":1677858826,""timezone"":-12,""version"":1,""start_time"":1677858826,""end_time"":1677860661,""proto_type"":3,""sport_type"":3,""duration"":1835,""distance"":1990,""calories"":326,""max_pace"":0,""min_pace"":418,""avg_pace"":1941,""steps"":1305,""max_cadence"":0,""avg_cadence"":43,""avg_hrm"":138,""max_hrm"":181,""min_hrm"":83,""train_effect"":27}",1700589449
6503113837,xiaomisports_app,indoor_fitness,1678216668,indoor_fitness,"{""time"":1678216668,""timezone"":-12,""version"":1,""start_time"":1678216668,""end_time"":1678218284,""proto_type"":8,""sport_type"":399,""duration"":1615,""calories"":208,""avg_hrm"":113,""max_hrm"":148,""min_hrm"":82,""train_effect"":13}",1700589449
6503113837,xiaomisports_app,indoor_running,1678218308,running,"{""time"":1678218308,""timezone"":-12,""version"":1,""start_time"":1678218308,""end_time"":1678220183,""proto_type"":3,""sport_type"":3,""duration"":1875,""distance"":1990,""calories"":206,""max_pace"":0,""min_pace"":234,""avg_pace"":1852,""steps"":1110,""max_cadence"":0,""avg_cadence"":36,""avg_hrm"":104,""max_hrm"":144,""min_hrm"":80,""train_effect"":6}",1700589448
6503113837,xiaomisports_app,indoor_fitness,1678286826,indoor_fitness,"{""time"":1678286826,""timezone"":-12,""version"":1,""start_time"":1678286826,""end_time"":1678288948,""proto_type"":8,""sport_type"":399,""duration"":2122,""calories"":264,""avg_hrm"":113,""max_hrm"":148,""min_hrm"":80,""train_effect"":13}",1700589448
6503113837,xiaomisports_app,elliptical_trainer,1678289063,elliptical_trainer,"{""time"":1678289063,""timezone"":-12,""version"":1,""start_time"":1678289063,""end_time"":1678289243,""proto_type"":11,""sport_type"":11,""duration"":179,""calories"":26,""avg_hrm"":129,""max_hrm"":168,""min_hrm"":113,""train_effect"":4}",1700589446
6503113837,xiaomisports_app,indoor_fitness,1678473820,indoor_fitness,"{""time"":1678473820,""timezone"":-12,""version"":1,""start_time"":1678473820,""end_time"":1678475943,""proto_type"":8,""sport_type"":399,""duration"":2123,""calories"":310,""avg_hrm"":123,""max_hrm"":150,""min_hrm"":96,""train_effect"":20}",1700589446
6503113837,xiaomisports_app,indoor_running,1678475968,running,"{""time"":1678475968,""timezone"":-12,""version"":1,""start_time"":1678475968,""end_time"":1678477777,""proto_type"":3,""sport_type"":3,""duration"":1809,""distance"":1990,""calories"":373,""max_pace"":0,""min_pace"":294,""avg_pace"":1498,""steps"":1353,""max_cadence"":0,""avg_cadence"":45,""avg_hrm"":153,""max_hrm"":181,""min_hrm"":117,""train_effect"":32}",1700589445
6503113837,xiaomisports_app,indoor_fitness,1678719114,indoor_fitness,"{""time"":1678719114,""timezone"":-12,""version"":1,""start_time"":1678719114,""end_time"":1678721542,""proto_type"":8,""sport_type"":399,""duration"":2428,""calories"":257,""avg_hrm"":103,""max_hrm"":145,""min_hrm"":80,""train_effect"":6}",1700589445
6503113837,xiaomisports_app,indoor_running,1678721572,running,"{""time"":1678721572,""timezone"":-12,""version"":1,""start_time"":1678721572,""end_time"":1678723378,""proto_type"":3,""sport_type"":3,""duration"":1806,""distance"":1990,""calories"":289,""max_pace"":0,""min_pace"":240,""avg_pace"":1706,""steps"":900,""max_cadence"":0,""avg_cadence"":30,""avg_hrm"":131,""max_hrm"":182,""min_hrm"":90,""train_effect"":28}",1700589444
6503113837,xiaomisports_app,indoor_fitness,1678799151,indoor_fitness,"{""time"":1678799151,""timezone"":-12,""version"":1,""start_time"":1678799151,""end_time"":1678802032,""proto_type"":8,""sport_type"":399,""duration"":2880,""calories"":368,""avg_hrm"":114,""max_hrm"":152,""min_hrm"":67,""train_effect"":13}",1700589444
6503113837,xiaomisports_app,indoor_running,1678802074,running,"{""time"":1678802074,""timezone"":-12,""version"":1,""start_time"":1678802074,""end_time"":1678802636,""proto_type"":3,""sport_type"":3,""duration"":562,""distance"":480,""calories"":44,""max_pace"":0,""min_pace"":306,""avg_pace"":1166,""steps"":389,""max_cadence"":0,""avg_cadence"":41,""avg_hrm"":92,""max_hrm"":128,""min_hrm"":75,""train_effect"":1}",1700589443
6503113837,xiaomisports_app,indoor_running,1678802649,running,"{""time"":1678802649,""timezone"":-12,""version"":1,""start_time"":1678802649,""end_time"":1678802668,""proto_type"":3,""sport_type"":3,""duration"":19,""distance"":10,""calories"":1,""max_pace"":0,""min_pace"":405,""avg_pace"":1021,""steps"":12,""max_cadence"":0,""avg_cadence"":37,""avg_hrm"":113,""max_hrm"":113,""min_hrm"":113}",1700589443
6503113837,xiaomisports_app,indoor_running,1678802748,running,"{""time"":1678802748,""timezone"":-12,""version"":1,""start_time"":1678802748,""end_time"":1678804777,""proto_type"":3,""sport_type"":3,""duration"":2029,""distance"":3990,""calories"":385,""max_pace"":0,""min_pace"":318,""avg_pace"":765,""steps"":2394,""max_cadence"":0,""avg_cadence"":71,""avg_hrm"":145,""max_hrm"":179,""min_hrm"":117,""train_effect"":29}",1700589443
6503113837,xiaomisports_app,indoor_fitness,1678903587,indoor_fitness,"{""time"":1678903587,""timezone"":-12,""version"":1,""start_time"":1678903587,""end_time"":1678905022,""proto_type"":8,""sport_type"":399,""duration"":1435,""calories"":183,""avg_hrm"":114,""max_hrm"":152,""min_hrm"":94,""train_effect"":9}",1700589442
6503113837,xiaomisports_app,indoor_running,1678905078,running,"{""time"":1678905078,""timezone"":-12,""version"":1,""start_time"":1678905078,""end_time"":1678906898,""proto_type"":3,""sport_type"":3,""duration"":1820,""distance"":620,""calories"":301,""max_pace"":0,""min_pace"":325,""avg_pace"":2905,""steps"":587,""max_cadence"":0,""avg_cadence"":19,""avg_hrm"":133,""max_hrm"":168,""min_hrm"":92,""train_effect"":26}",1700589441
6503113837,xiaomisports_app,indoor_fitness,1678976409,indoor_fitness,"{""time"":1678976409,""timezone"":-12,""version"":1,""start_time"":1678976409,""end_time"":1678976605,""proto_type"":8,""sport_type"":399,""duration"":195,""calories"":7,""avg_hrm"":49,""max_hrm"":69,""min_hrm"":44}",1700589440
