Uid,Sid,Key,Time,Category,Value,UpdateTime
6503113837,xiaomisports_app,indoor_fitness,1678976641,indoor_fitness,"{""time"":1678976641,""timezone"":-12,""version"":1,""start_time"":1678976641,""end_time"":1678980570,""proto_type"":8,""sport_type"":399,""duration"":3929,""calories"":497,""avg_hrm"":114,""max_hrm"":147,""min_hrm"":75,""train_effect"":13}",1700589440
6503113837,xiaomisports_app,indoor_running,1678980584,running,"{""time"":1678980584,""timezone"":-12,""version"":1,""start_time"":1678980584,""end_time"":1678981104,""proto_type"":3,""sport_type"":3,""duration"":520,""distance"":160,""calories"":57,""max_pace"":0,""min_pace"":349,""avg_pace"":3199,""steps"":158,""max_cadence"":0,""avg_cadence"":18,""avg_hrm"":105,""max_hrm"":115,""min_hrm"":82,""train_effect"":2}",1700589440
6503113837,xiaomisports_app,indoor_running,1678981150,running,"{""time"":1678981150,""timezone"":-12,""version"":1,""start_time"":1678981150,""end_time"":1678982389,""proto_type"":3,""sport_type"":3,""duration"":1239,""distance"":1990,""calories"":235,""max_pace"":0,""min_pace"":317,""avg_pace"":1703,""steps"":561,""max_cadence"":0,""avg_cadence"":27,""avg_hrm"":146,""max_hrm"":178,""min_hrm"":118,""train_effect"":24}",1700589439
6503113837,xiaomisports_app,indoor_fitness,1679079697,indoor_fitness,"{""time"":1679079697,""timezone"":-12,""version"":1,""start_time"":1679079697,""end_time"":1679079788,""proto_type"":8,""sport_type"":399,""duration"":91,""calories"":7,""avg_hrm"":98,""max_hrm"":109,""min_hrm"":88}",1700589439
6503113837,xiaomisports_app,indoor_fitness,1679079824,indoor_fitness,"{""time"":1679079824,""timezone"":-12,""version"":1,""start_time"":1679079824,""end_time"":1679082285,""proto_type"":8,""sport_type"":399,""duration"":2460,""calories"":279,""avg_hrm"":107,""max_hrm"":133,""min_hrm"":79,""train_effect"":6}",1700589438
6503113837,xiaomisports_app,indoor_running,1679082333,running,"{""time"":1679082333,""timezone"":-12,""version"":1,""start_time"":1679082333,""end_time"":1679084142,""proto_type"":3,""sport_type"":3,""duration"":1809,""distance"":1080,""calories"":279,""max_pace"":0,""min_pace"":255,""avg_pace"":1661,""steps"":874,""max_cadence"":0,""avg_cadence"":29,""avg_hrm"":128,""max_hrm"":163,""min_hrm"":88,""train_effect"":22}",1700589438
6503113837,xiaomisports_app,indoor_fitness,1679328677,indoor_fitness,"{""time"":1679328677,""timezone"":-12,""version"":1,""start_time"":1679328677,""end_time"":1679332206,""proto_type"":8,""sport_type"":399,""duration"":3528,""calories"":388,""avg_hrm"":105,""max_hrm"":162,""min_hrm"":67,""train_effect"":8}",1700589437
6503113837,xiaomisports_app,indoor_running,1679332246,running,"{""time"":1679332246,""timezone"":-12,""version"":1,""start_time"":1679332246,""end_time"":1679333464,""proto_type"":3,""sport_type"":3,""duration"":1218,""distance"":620,""calories"":147,""max_pace"":0,""min_pace"":310,""avg_pace"":1940,""steps"":501,""max_cadence"":0,""avg_cadence"":25,""avg_hrm"":111,""max_hrm"":140,""min_hrm"":86,""train_effect"":8}",1700589437
6503113837,xiaomisports_app,indoor_fitness,1679426269,indoor_fitness,"{""time"":1679426269,""timezone"":-12,""version"":1,""start_time"":1679426269,""end_time"":1679428944,""proto_type"":8,""sport_type"":399,""duration"":2675,""calories"":341,""avg_hrm"":114,""max_hrm"":160,""min_hrm"":78,""train_effect"":20}",1700589435
6503113837,xiaomisports_app,indoor_running,1679428988,running,"{""time"":1679428988,""timezone"":-12,""version"":1,""start_time"":1679428988,""end_time"":1679430793,""proto_type"":3,""sport_type"":3,""duration"":1805,""distance"":900,""calories"":268,""max_pace"":0,""min_pace"":268,""avg_pace"":1999,""steps"":734,""max_cadence"":0,""avg_cadence"":24,""avg_hrm"":125,""max_hrm"":167,""min_hrm"":86,""train_effect"":20}",1700589435
6503113837,xiaomisports_app,indoor_fitness,1679512521,indoor_fitness,"{""time"":1679512521,""timezone"":-12,""version"":1,""start_time"":1679512521,""end_time"":1679515884,""proto_type"":8,""sport_type"":399,""duration"":3362,""calories"":355,""avg_hrm"":103,""max_hrm"":130,""min_hrm"":74,""train_effect"":4}",1700589435
6503113837,xiaomisports_app,indoor_running,1679515895,running,"{""time"":1679515895,""timezone"":-12,""version"":1,""start_time"":1679515895,""end_time"":1679517762,""proto_type"":3,""sport_type"":3,""duration"":1867,""distance"":1450,""calories"":304,""max_pace"":0,""min_pace"":287,""avg_pace"":1286,""steps"":1159,""max_cadence"":0,""avg_cadence"":37,""avg_hrm"":132,""max_hrm"":175,""min_hrm"":96,""train_effect"":23}",1700589434
6503113837,xiaomisports_app,indoor_fitness,1679587228,indoor_fitness,"{""time"":1679587228,""timezone"":-12,""version"":1,""start_time"":1679587228,""end_time"":1679590233,""proto_type"":8,""sport_type"":399,""duration"":3005,""calories"":307,""avg_hrm"":101,""max_hrm"":145,""min_hrm"":76,""train_effect"":4}",1700589434
6503113837,xiaomisports_app,indoor_running,1679590245,running,"{""time"":1679590245,""timezone"":-12,""version"":1,""start_time"":1679590245,""end_time"":1679591935,""proto_type"":3,""sport_type"":3,""duration"":1690,""distance"":980,""calories"":230,""max_pace"":0,""min_pace"":249,""avg_pace"":1723,""steps"":835,""max_cadence"":0,""avg_cadence"":30,""avg_hrm"":118,""max_hrm"":146,""min_hrm"":86,""train_effect"":14}",1700589433
6503113837,xiaomisports_app,indoor_fitness,1679675497,indoor_fitness,"{""time"":1679675497,""timezone"":-12,""version"":1,""start_time"":1679675497,""end_time"":1679681156,""proto_type"":8,""sport_type"":399,""duration"":5209,""calories"":702,""avg_hrm"":118,""max_hrm"":155,""min_hrm"":85,""train_effect"":19}",1700589433
6503113837,xiaomisports_app,indoor_running,1679681177,running,"{""time"":1679681177,""timezone"":-12,""version"":1,""start_time"":1679681177,""end_time"":1679682087,""proto_type"":3,""sport_type"":3,""duration"":910,""distance"":280,""calories"":100,""max_pace"":0,""min_pace"":307,""avg_pace"":3229,""steps"":251,""max_cadence"":0,""avg_cadence"":16,""avg_hrm"":106,""max_hrm"":134,""min_hrm"":73,""train_effect"":4}",1700589433
6503113837,xiaomisports_app,indoor_fitness,1679944643,indoor_fitness,"{""time"":1679944643,""timezone"":-12,""version"":1,""start_time"":1679944643,""end_time"":1679948476,""proto_type"":8,""sport_type"":399,""duration"":3696,""calories"":397,""avg_hrm"":105,""max_hrm"":139,""min_hrm"":71,""train_effect"":8}",1700589432
6503113837,xiaomisports_app,indoor_running,1679948496,running,"{""time"":1679948496,""timezone"":-12,""version"":1,""start_time"":1679948496,""end_time"":1679950309,""proto_type"":3,""sport_type"":3,""duration"":1813,""distance"":2990,""calories"":284,""max_pace"":0,""min_pace"":286,""avg_pace"":1058,""steps"":1650,""max_cadence"":0,""avg_cadence"":55,""avg_hrm"":130,""max_hrm"":165,""min_hrm"":79,""train_effect"":23}",1700589432
6503113837,xiaomisports_app,indoor_fitness,1680021338,indoor_fitness,"{""time"":1680021338,""timezone"":-12,""version"":1,""start_time"":1680021338,""end_time"":1680025534,""proto_type"":8,""sport_type"":399,""duration"":4196,""calories"":395,""avg_hrm"":99,""max_hrm"":135,""min_hrm"":74,""train_effect"":3}",1700589430
6503113837,xiaomisports_app,indoor_running,1680025554,running,"{""time"":1680025554,""timezone"":-12,""version"":1,""start_time"":1680025554,""end_time"":1680027359,""proto_type"":3,""sport_type"":3,""duration"":1805,""distance"":1990,""calories"":256,""max_pace"":0,""min_pace"":264,""avg_pace"":1429,""steps"":1041,""max_cadence"":0,""avg_cadence"":35,""avg_hrm"":123,""max_hrm"":174,""min_hrm"":71,""train_effect"":23}",1700589430
6503113837,xiaomisports_app,indoor_fitness,1680118710,indoor_fitness,"{""time"":1680118710,""timezone"":-12,""version"":1,""start_time"":1680118710,""end_time"":1680121553,""proto_type"":8,""sport_type"":399,""duration"":2843,""calories"":339,""avg_hrm"":111,""max_hrm"":146,""min_hrm"":76,""train_effect"":11}",1700589429
6503113837,xiaomisports_app,indoor_fitness,1680200637,indoor_fitness,"{""time"":1680200637,""timezone"":-12,""version"":1,""start_time"":1680200637,""end_time"":1680204326,""proto_type"":8,""sport_type"":399,""duration"":3688,""calories"":376,""avg_hrm"":103,""max_hrm"":143,""min_hrm"":74,""train_effect"":5}",1700589429
6503113837,xiaomisports_app,indoor_running,1680204347,running,"{""time"":1680204347,""timezone"":-12,""version"":1,""start_time"":1680204347,""end_time"":1680206144,""proto_type"":3,""sport_type"":3,""duration"":1797,""distance"":1300,""calories"":273,""max_pace"":0,""min_pace"":270,""avg_pace"":1373,""steps"":1211,""max_cadence"":0,""avg_cadence"":40,""avg_hrm"":128,""max_hrm"":176,""min_hrm"":80,""train_effect"":22}",1700589428
6503113837,xiaomisports_app,indoor_fitness,1680292114,indoor_fitness,"{""time"":1680292114,""timezone"":-12,""version"":1,""start_time"":1680292114,""end_time"":1680295329,""proto_type"":8,""sport_type"":399,""duration"":3215,""calories"":358,""avg_hrm"":107,""max_hrm"":141,""min_hrm"":77,""train_effect"":7}",1700589428
6503113837,xiaomisports_app,indoor_running,1680295353,running,"{""time"":1680295353,""timezone"":-12,""version"":1,""start_time"":1680295353,""end_time"":1680296558,""proto_type"":3,""sport_type"":3,""duration"":1205,""distance"":670,""calories"":184,""max_pace"":0,""min_pace"":268,""avg_pace"":1784,""steps"":684,""max_cadence"":0,""avg_cadence"":34,""avg_hrm"":129,""max_hrm"":155,""min_hrm"":100,""train_effect"":19}",1700589428
6503113837,xiaomisports_app,indoor_fitness,1680552993,indoor_fitness,"{""time"":1680552993,""timezone"":-12,""version"":1,""start_time"":1680552993,""end_time"":1680556623,""proto_type"":8,""sport_type"":399,""duration"":3630,""calories"":469,""avg_hrm"":116,""max_hrm"":150,""min_hrm"":79,""train_effect"":18}",1700589427
6503113837,xiaomisports_app,indoor_running,1680556641,running,"{""time"":1680556641,""timezone"":-12,""version"":1,""start_time"":1680556641,""end_time"":1680558438,""proto_type"":3,""sport_type"":3,""duration"":1797,""distance"":1990,""calories"":265,""max_pace"":0,""min_pace"":294,""avg_pace"":2118,""steps"":683,""max_cadence"":0,""avg_cadence"":23,""avg_hrm"":126,""max_hrm"":179,""min_hrm"":69,""train_effect"":24}",1700589427
6503113837,xiaomisports_app,indoor_fitness,1680629606,indoor_fitness,"{""time"":1680629606,""timezone"":-12,""version"":1,""start_time"":1680629606,""end_time"":1680633054,""proto_type"":8,""sport_type"":399,""duration"":3448,""calories"":357,""avg_hrm"":103,""max_hrm"":129,""min_hrm"":79,""train_effect"":5}",1700589426
6503113837,xiaomisports_app,indoor_running,1680633093,running,"{""time"":1680633093,""timezone"":-12,""version"":1,""start_time"":1680633093,""end_time"":1680634582,""proto_type"":3,""sport_type"":3,""duration"":1489,""distance"":1080,""calories"":243,""max_pace"":0,""min_pace"":272,""avg_pace"":1374,""steps"":954,""max_cadence"":0,""avg_cadence"":38,""avg_hrm"":134,""max_hrm"":157,""min_hrm"":101,""train_effect"":22}",1700589425
6503113837,xiaomisports_app,indoor_fitness,1680717186,indoor_fitness,"{""time"":1680717186,""timezone"":-12,""version"":1,""start_time"":1680717186,""end_time"":1680721767,""proto_type"":8,""sport_type"":399,""duration"":4581,""calories"":680,""avg_hrm"":126,""max_hrm"":158,""min_hrm"":106,""train_effect"":22}",1700589424
6503113837,xiaomisports_app,indoor_running,1680721812,running,"{""time"":1680721812,""timezone"":-12,""version"":1,""start_time"":1680721812,""end_time"":1680723593,""proto_type"":3,""sport_type"":3,""duration"":1781,""distance"":3880,""calories"":263,""max_pace"":0,""min_pace"":286,""avg_pace"":843,""steps"":2101,""max_cadence"":0,""avg_cadence"":71,""avg_hrm"":126,""max_hrm"":182,""min_hrm"":74,""train_effect"":24}",1700589424
6503113837,xiaomisports_app,indoor_fitness,1681155253,indoor_fitness,"{""time"":1681155253,""timezone"":-12,""version"":1,""start_time"":1681155253,""end_time"":1681159075,""proto_type"":8,""sport_type"":399,""duration"":3822,""calories"":564,""avg_hrm"":125,""max_hrm"":160,""min_hrm"":79,""train_effect"":23}",1700589424
6503113837,xiaomisports_app,elliptical_trainer,1681159127,elliptical_trainer,"{""time"":1681159127,""timezone"":-12,""version"":1,""start_time"":1681159127,""end_time"":1681159486,""proto_type"":11,""sport_type"":11,""duration"":359,""calories"":58,""avg_hrm"":139,""max_hrm"":172,""min_hrm"":67,""train_effect"":17}",1700589423
6503113837,xiaomisports_app,indoor_fitness,1681230829,indoor_fitness,"{""time"":1681230829,""timezone"":-12,""version"":1,""start_time"":1681230829,""end_time"":1681234850,""proto_type"":8,""sport_type"":399,""duration"":4021,""calories"":397,""avg_hrm"":101,""max_hrm"":138,""min_hrm"":69,""train_effect"":4}",1700589423
6503113837,xiaomisports_app,indoor_running,1681234898,running,"{""time"":1681234898,""timezone"":-12,""version"":1,""start_time"":1681234898,""end_time"":1681236659,""proto_type"":3,""sport_type"":3,""duration"":1761,""distance"":2990,""calories"":270,""max_pace"":0,""min_pace"":269,""avg_pace"":1153,""steps"":1632,""max_cadence"":0,""avg_cadence"":56,""avg_hrm"":129,""max_hrm"":162,""min_hrm"":80,""train_effect"":21}",1700589422
6503113837,xiaomisports_app,indoor_fitness,1681328402,indoor_fitness,"{""time"":1681328402,""timezone"":-12,""version"":1,""start_time"":1681328402,""end_time"":1681332723,""proto_type"":8,""sport_type"":399,""duration"":4320,""calories"":524,""avg_hrm"":112,""max_hrm"":140,""min_hrm"":84,""train_effect"":12}",1700589422
6503113837,xiaomisports_app,indoor_running,1681332785,running,"{""time"":1681332785,""timezone"":-12,""version"":1,""start_time"":1681332785,""end_time"":1681333932,""proto_type"":3,""sport_type"":3,""duration"":1147,""distance"":1880,""calories"":175,""max_pace"":0,""min_pace"":367,""avg_pace"":1297,""steps"":839,""max_cadence"":0,""avg_cadence"":44,""avg_hrm"":129,""max_hrm"":159,""min_hrm"":105,""train_effect"":19}",1700589421
6503113837,xiaomisports_app,indoor_fitness,1681410062,indoor_fitness,"{""time"":1681410062,""timezone"":-12,""version"":1,""start_time"":1681410062,""end_time"":1681414073,""proto_type"":8,""sport_type"":399,""duration"":4011,""calories"":538,""avg_hrm"":119,""max_hrm"":161,""min_hrm"":82,""train_effect"":21}",1700589421
6503113837,xiaomisports_app,indoor_running,1681414164,running,"{""time"":1681414164,""timezone"":-12,""version"":1,""start_time"":1681414164,""end_time"":1681415891,""proto_type"":3,""sport_type"":3,""duration"":1727,""distance"":1130,""calories"":299,""max_pace"":0,""min_pace"":286,""avg_pace"":1522,""steps"":1111,""max_cadence"":0,""avg_cadence"":39,""avg_hrm"":138,""max_hrm"":170,""min_hrm"":104,""train_effect"":25}",1700589419
6503113837,xiaomisports_app,indoor_fitness,1681502862,indoor_fitness,"{""time"":1681502862,""timezone"":-12,""version"":1,""start_time"":1681502862,""end_time"":1681506971,""proto_type"":8,""sport_type"":399,""duration"":4108,""calories"":495,""avg_hrm"":112,""max_hrm"":144,""min_hrm"":84,""train_effect"":16}",1700589419
6503113837,xiaomisports_app,indoor_running,1681507018,running,"{""time"":1681507018,""timezone"":-12,""version"":1,""start_time"":1681507018,""end_time"":1681507590,""proto_type"":3,""sport_type"":3,""duration"":572,""distance"":280,""calories"":83,""max_pace"":0,""min_pace"":374,""avg_pace"":2015,""steps"":311,""max_cadence"":0,""avg_cadence"":33,""avg_hrm"":126,""max_hrm"":142,""min_hrm"":106,""train_effect"":10}",1700589418
6503113837,xiaomisports_app,indoor_fitness,1681757471,indoor_fitness,"{""time"":1681757471,""timezone"":-12,""version"":1,""start_time"":1681757471,""end_time"":1681760784,""proto_type"":8,""sport_type"":399,""duration"":3313,""calories"":432,""avg_hrm"":117,""max_hrm"":149,""min_hrm"":76,""train_effect"":19}",1700589418
6503113837,xiaomisports_app,indoor_running,1681760803,running,"{""time"":1681760803,""timezone"":-12,""version"":1,""start_time"":1681760803,""end_time"":1681761990,""proto_type"":3,""sport_type"":3,""duration"":1187,""distance"":2470,""calories"":211,""max_pace"":0,""min_pace"":255,""avg_pace"":803,""steps"":1308,""max_cadence"":0,""avg_cadence"":66,""avg_hrm"":141,""max_hrm"":181,""min_hrm"":112,""train_effect"":23}",1700589417
6503113837,xiaomisports_app,indoor_fitness,1682012111,indoor_fitness,"{""time"":1682012111,""timezone"":-12,""version"":1,""start_time"":1682012111,""end_time"":1682014770,""proto_type"":8,""sport_type"":399,""duration"":2658,""calories"":417,""avg_hrm"":130,""max_hrm"":172,""min_hrm"":83,""train_effect"":29}",1700589417
6503113837,xiaomisports_app,indoor_fitness,1682359802,indoor_fitness,"{""time"":1682359802,""timezone"":-12,""version"":1,""start_time"":1682359802,""end_time"":1682362437,""proto_type"":8,""sport_type"":399,""duration"":2635,""calories"":320,""avg_hrm"":112,""max_hrm"":137,""min_hrm"":78,""train_effect"":13}",1700589416
6503113837,xiaomisports_app,indoor_running,1682362520,running,"{""time"":1682362520,""timezone"":-12,""version"":1,""start_time"":1682362520,""end_time"":1682364242,""proto_type"":3,""sport_type"":3,""duration"":1722,""distance"":2850,""calories"":263,""max_pace"":0,""min_pace"":249,""avg_pace"":930,""steps"":1564,""max_cadence"":0,""avg_cadence"":54,""avg_hrm"":128,""max_hrm"":177,""min_hrm"":69,""train_effect"":26}",1700589416
6503113837,xiaomisports_app,indoor_fitness,1682440980,indoor_fitness,"{""time"":1682440980,""timezone"":-12,""version"":1,""start_time"":1682440980,""end_time"":1682444856,""proto_type"":8,""sport_type"":399,""duration"":3876,""calories"":488,""avg_hrm"":115,""max_hrm"":148,""min_hrm"":84,""train_effect"":19}",1700589415
