Data,Contagem de Minutos em movimento,Calorias (kcal),Distância (m),Pontos cardio,Minutos de cardio,Frequência cardíaca média (bpm),Frequência cardíaca máxima (bpm),Frequência cardíaca mínima (bpm),Velocidade média (m/s),Velocidade máxima (m/s),Velocidade mínima (m/s),Contagem de passos,Peso médio (kg),Peso máximo (kg),Peso mínimo (kg),Duração de Bicicleta (ms),Duração de Caminhada (ms),Duração de Corrida (ms),Duração de Outra (ms)
2023-11-21,73,1970.7439800193997,2589.336594224253,23.0,23,82.65483646485734,127.0,54.0,0.36740252339118795,1.6050664076117442,0.002364475201845444,4033,92.0,92.0,92.0,,2349318,,2220000
2023-11-22,37,1976.4546587543698,3.0,26.0,23,78.10108303249098,101.0,56.0,0.4195504807723075,1.878814284973841,3.4770514603616136E-5,4055,,,,,2494740,,
2023-11-23,11,1838.7778481145833,480.0747447539762,1.0,1,,,,0.5007353003485029,1.2409209950081954,0.25011158278657,848,,,,,693694,,
2023-11-24,10,1845.2136725261928,479.1655979790919,3.0,3,,,,0.7898440079984548,1.2804802092448526,0.2609859994294643,823,,,,,777886,,
2023-11-25,7,1819.8149984460347,421.6509365823599,1.0,1,,,,0.2946308716609342,1.4097514823051776,0.27186041607235867,698,,,,,445628,,
2023-11-26,,1785.75,82.63904118335039,,,,,,0.3089576895432956,0.8812998697214823,0.2609859994294643,197,,,,,,,
2023-11-27,36,1971.6205981943237,2392.8076951648736,23.0,23,,,,0.4225691475552703,1.3653687090049893,0.25011158278657,3657,,,,,2431502,,
2023-11-28,5,1785.75,227.65573414431373,,,,,,0.35767112948773117,0.6823006410034601,0.27186041607235867,592,,,,,,,
2023-11-29,15,1860.5545236012122,812.5522533568012,2.0,2,,,,0.3761912361472082,1.4030363672488506,0.2609859994294643,1310,,,,,978570,,
2023-11-30,6,1829.6713811562504,372.6539164034157,1.0,1,,,,0.2799141766802602,1.306922419801645,0.23914721355948046,684,,,,,574566,,
2023-12-01,8,1850.1534105324042,399.63746144210074,1.0,1,,,,0.6323139938710327,1.406236898991286,0.31535808264393606,748,,,,,842506,,
2023-12-02,19,1891.0287681388193,1228.194120118995,9.0,9,,,,0.7895432715004109,1.7379960052233598,0.25011158278657,1875,,,,,1377224,,
2023-12-03,,1785.75,20.878879954357146,,,,,,0.282734832715253,0.282734832715253,0.282734832715253,100,,,,,,,
2023-12-04,8,1826.8529385,342.0191914418175,1.0,1,,,,0.28522338543223547,1.2828939999908309,0.2609859994294643,628,,,,,537696,,
2023-12-05,16,1864.2503447323934,972.027868248461,6.0,6,,,,0.34034110657115074,1.3069819308702324,0.2609859994294643,1522,,,,,1026918,,
2023-12-06,17,1855.8623520821254,1110.8676729637398,8.0,8,,,,0.43503711850149457,1.4498628626049874,0.2609859994294643,1765,,,,,917188,,
2023-12-07,,1785.7499999999998,47.629944895877244,,,,,,0.3044836724253127,0.3262325121353724,0.282734832715253,233,,,,,,,
2023-12-08,29,1906.8667688756168,1731.2148096970066,12.0,10,,,,0.6639908667354261,1.9624071277240498,0.24315224143374753,2556,,,,,1584413,,
2023-12-09,7,1835.6632664062497,476.8238052965266,2.0,2,,,,0.37601759794276574,1.6199045390181073,0.2609859994294643,796,,,,,652950,,
2023-12-10,19,1856.649468423158,1023.7403669813316,7.0,7,,,,0.3977427577910431,1.3191870655153823,0.25011158278657,1565,,,,,927486,,
2023-12-11,,1785.75,75.43506773794162,,,,,,0.49800523186870443,0.7562657864230383,0.282734832715253,343,,,,,,,
2023-12-12,7,1822.2272373333333,403.4965061959657,2.0,2,,,,0.3750528552140342,1.323401747176258,0.31535808264393606,716,,,,,477184,,
2023-12-13,7,1832.1856332808813,448.51178952084217,2.0,2,,,,0.3296606944923531,1.3226758095607776,0.25011158278657,819,,,,,607457,,
2023-12-14,188,2692.0616231092395,4901.316106295641,90.0,90,,,,0.5388771494000284,2.0571145625790668,0.25011158278657,7586,,,,5453061,6038436,,
2023-12-15,37,1913.5142578342914,1483.3820551207211,4.0,4,,,,0.5997134668482597,1.6546185277872012,0.2718603942632498,2489,,,,,1671373,,
2023-12-16,62,2023.006733413806,3428.874140831339,18.0,18,,,,0.5745592197806089,1.7308194922910385,0.25011158278657,5063,,,,,3103721,,
2023-12-17,107,2341.48465415797,5713.070139669833,16.0,16,,,,0.5786051581882474,1.6738773038364396,0.2602051521648731,8837,,,,,7269950,,
2023-12-18,11,1834.8942582452519,508.7896259117189,,,,,,0.4630772839481349,1.197967508704337,0.2609859994294643,965,,,,,452721,85013,
2023-12-19,,1785.7499999999998,63.93399807162712,,,,,,0.3766168530422169,0.7688564894494684,0.27186041607235867,256,,,,,,,
2023-12-20,10,1829.583013385417,516.3483353644425,,,,,,0.48423324171536175,1.2343762322347518,0.25011158278657,918,,,,,573410,,
2023-12-21,20,1858.179995476578,1197.003109541301,7.0,7,,,,0.7479616025646088,1.6072858366566611,0.30448366600104165,1772,,,,,947507,,
2023-12-22,,1791.0032958020836,85.8555246031672,,,,,,0.28902134744581914,0.3433052683077227,0.2609859994294643,309,,,,,68722,,
2023-12-23,17,1876.7045979688103,825.9413431651054,1.0,1,,,,0.57615947781661,1.2498153089799489,0.32623248410219113,1295,,,,,1189840,,
2023-12-24,23,1875.4052828104836,1286.5964444041733,4.0,4,,,,0.4275405404980201,1.2138356554377447,0.24894267379450027,2184,,,,,1172843,,
2023-12-25,4,1800.029268588542,215.96591452788172,,,,,,0.43654162824652165,0.7102465613105595,0.2591005172900118,501,,,,,186797,,
2023-12-26,34,1925.437939543905,1169.8612402222416,9.0,9,,,,0.509976414214663,1.1783815040516026,0.2582464845715406,1873,,,,608394,1178282,,
2023-12-27,8,1830.2490682344605,424.68848869432526,1.0,1,,,,0.38045759214732294,1.2747647851701043,0.31501355898750866,759,,,,,582124,,
2023-12-28,8,1829.4064953859386,398.539390242502,,,,,,0.4194163510514591,1.2673209211441294,0.282734832715253,680,,,,,571100,,
2023-12-29,18,1875.1059457239585,1064.9423615333776,8.0,8,,,,0.791030352322122,1.3521651607126965,0.26097795516096467,1629,,,,,1168927,,
2023-12-30,8,1809.0108281614584,418.6257859597706,3.0,3,,,,0.40413383708184236,1.3379738419309013,0.32623246768636655,747,,,,,304291,,
2023-12-31,,1785.75,28.708459937241074,,,,,,0.4368428932711036,0.5181254356248498,0.3555603509173574,302,,,,,,,
2024-01-01,1,1796.3330343125003,99.17467978319644,,,,,,0.49840234384834886,0.7402472959455836,0.27186041607235867,267,,,,,138444,,
2024-01-02,13,1859.6704861336182,634.4136521118966,,,,,,0.6479587066388458,1.6063909522819215,0.26740368987614455,1189,,,,,967006,,
2024-01-03,41,1960.8443814369816,2390.8228057738597,19.0,19,,,,0.4335222840628895,1.3241688417336908,0.282734832715253,3609,,,,,2290532,,
2024-01-04,33,1966.3176995988115,2194.898790912001,20.0,20,,,,0.47193907800613144,1.3031416230789583,0.2609859994294643,3365,,,,,2362131,,
2024-01-05,,1785.7499999999998,69.59197792854386,,,,,,0.359198156898075,0.4230371967120388,0.27186041607235867,202,,,,,,,
2024-01-06,43,2033.387123632252,2133.163678227866,3.0,3,,,,0.5615003848383394,1.580661477713854,0.24614918012703066,3666,,,,,3239515,,
2024-01-07,,1785.7499999999998,105.69932976893305,,,,,,0.3368973251988557,0.4495310830235761,0.25011158278657,322,,,,,,,
2024-01-08,3,1799.8631585833334,90.2859535976586,,,,,,0.3566651043429694,0.38709771662528547,0.32623249202461146,268,,,,,184624,,
2024-01-09,8,1817.1772441051635,427.8675418719065,2.0,2,,,,0.5051637100334763,1.9115680820187024,0.30448366600104165,722,,,,,411122,,
2024-01-10,20,1874.6462700937016,1109.0456191262779,8.0,8,,,,0.7197373835880766,1.2958330689366155,0.24810088000106287,1791,,,,,1162914,,
2024-01-11,8,1819.1653604884532,410.05921461546484,1.0,1,,,,0.3338212054565777,1.3765542845717238,0.29360924935814736,780,,,,,437130,,
2024-01-12,8,1813.809830024324,494.1219936359223,2.0,2,,,,0.4352605116253902,1.3744881724916753,0.25011158278657,977,,,,,367070,,
2024-01-13,8,1825.818816328656,409.7412550547448,,,,,,0.3817824172843603,1.1387429581696271,0.27186041607235867,714,,,,,524167,,
2024-01-14,17,1888.0008027591339,1043.2046666468225,9.0,9,,,,0.41124617555378584,1.2818929988585788,0.2587944162610533,1609,,,,,1337614,,
2024-01-15,4,1804.7444841666666,215.36567776204282,,,,,,0.3482773031050657,0.8944738484915997,0.282734832715253,431,,,,,248480,,
2024-01-16,,1785.75,86.77784481029687,,,,,,0.3919234677093458,0.6919771358027106,0.25011158278657,329,,,,,,,
2024-01-17,,1785.7500000000002,11.091904975752234,,,,,,0.4719516732898991,0.4719516732898991,0.4719516732898991,58,,,,,,,
2024-01-18,19,1871.863274602487,1048.4896591459585,9.0,9,,,,0.3971470136821578,1.2776428086441238,0.2609859904888809,1654,,,,,1126508,,
2024-01-19,2,1789.633213140625,49.91781907348273,,,,,,0.3722175034200695,0.4182025197750915,0.3262324870650475,175,,,,,50799,,
2024-01-20,3,1785.7500000000002,191.25777176743398,,,,,,0.3233330334264548,0.9006814765092915,0.27186041607235867,467,,,,,,,
2024-01-21,16,1893.3514858871524,1401.5934965790555,17.0,11,,,,1.1418996929023233,2.408222917775847,0.32623248410219113,1754,,,,,420011,441494,
2024-01-22,17,1866.385115617555,1016.6818559583638,8.0,8,,,,0.535377078785772,1.3763138572588585,0.27186041607235867,1584,,,,,1054844,,
2024-01-23,15,1849.1924819577685,1134.2640985533342,9.0,9,,,,0.545140739173368,1.6494800960883256,0.30448366600104165,1646,,,,,829936,,
2024-01-24,1,1800.7226803958333,107.2531197589445,,,,,,0.46317065497765364,0.5382602255874916,0.2662399841949033,416,,,,,195868,,
2024-01-25,3,1785.75,308.8155925737195,,,,,,0.8165292231464781,2.8795213633048653,0.25011158278657,612,,,,,,,
2024-01-26,16,1860.9325530804265,1264.1408325358032,9.0,9,,,,0.34483674392694713,1.8667941481975672,0.2609859994294643,1823,,,,,983226,,
2024-01-27,17,1863.7462534947917,1044.9358320719305,8.0,8,,,,0.4223481390053477,1.3782956776248965,0.350647992282134,1757,,,,,1020323,,
2024-01-28,16,1871.5502129908075,1092.3705956791057,7.0,7,,,,0.31584465657478206,1.326496345149779,0.25011158278657,1803,,,,,1122412,,
2024-01-29,16,1859.1230749375002,994.9126174114958,7.0,7,,,,0.34330694920288385,1.3384158777861546,0.30448366600104165,1499,,,,,959844,,
2024-01-30,,1785.7500000000005,34.58064492440402,,,,,,0.37855019671728574,0.4308679093323803,0.32623248410219113,153,,,,,,,
2024-01-31,7,1824.034648729167,312.5678863317096,,,,,,0.7509421205397574,1.188278145823022,0.3240548553576226,579,,,,,500828,,
2024-02-01,27,1854.3195474889478,1720.8583225209716,11.0,9,,,,0.6807085320823657,2.8558879613102457,0.3262324870650475,2502,,,,,886207,,
2024-02-02,26,1910.2252528289898,1504.486309114553,10.0,10,,,,0.6460019528286131,1.8406439130644694,0.31280956813744143,2300,,,,,1628348,,
2024-02-03,3,1788.3411020416668,156.19271525015378,,,,,,0.33784320179653704,1.722932771061878,0.2477013908165594,416,,,,,33896,,
2024-02-04,,1785.75,,,,,,,,,,58,,,,,,,
2024-02-05,9,1824.5955088802084,472.79324033093263,2.0,2,,,,0.3814492094450542,1.2675861221690832,0.25011158278657,813,,,,,508165,,
2024-02-06,7,1845.6433206354166,447.4230136730946,3.0,3,,,,0.44150232816291607,1.441691430717483,0.2608169292127512,737,,,,,783506,,
2024-02-07,7,1816.0131887383036,382.1548972977263,1.0,1,,,,0.6353971068664618,1.2429928004721684,0.30448366600104165,782,,,,,395894,,
2024-02-08,14,1866.6249492566224,1209.2077038161558,11.0,10,,,,0.334233666450771,1.744316092275515,0.25011158278657,1797,,,,,1057982,,
2024-02-09,7,1819.0007435,400.7480829563047,1.0,1,,,,0.5617442879656506,1.3063660055922992,0.29360924935814736,737,,,,,434976,,
2024-02-10,8,1837.735319602816,582.313507307585,3.0,3,,,,0.3205180420303364,1.6395689941926916,0.27186041607235867,900,,,,,680056,,
2024-02-11,1,1792.6338187708332,155.28666966053126,,,,,,0.35750902547726593,0.6696705504143118,0.2609859994294643,492,,,,,90052,,
2024-02-12,37,1862.882686746957,2839.874277715235,23.0,18,,,,0.34668540643192436,3.722828256815441,0.25011158278657,3914,,,,,1009027,,
2024-02-13,23,1884.6755790520833,1642.0227106285097,18.0,18,,,,0.35107800257518323,1.3640260995031235,0.25011158278657,2557,,,,,1294114,,
2024-02-14,30,2074.343118812499,2072.198970201325,20.0,20,,,,0.5182314962800395,1.2852430234941439,0.2501188328723966,3274,,,,,2224639,693198,
2024-02-15,19,1831.1523821875003,943.1776037596352,2.0,2,,,,1.3289772941769853,2.61976136632706,0.3071986860426954,1561,,,,,593940,,
2024-02-16,13,1829.36683340625,569.952476652698,,,,,,0.32018278934704697,1.3996428520691455,0.25011158278657,1012,,,,,570582,,
2024-02-17,9,1836.1790007271645,389.23537831066,,,,,,0.4462106063484916,1.2664429247119076,0.282734832715253,753,,,,,659697,,
2024-02-18,,1785.75,28.708459937241074,,,,,,0.31884338995665795,0.3875751971267459,0.25011158278657,161,,,,,,,
2024-02-19,47,2009.5282660267808,2807.0637318436434,20.0,20,,,,0.47018089016095543,1.7043450627044532,0.24945187653002884,4312,,,,,2927399,,
2024-02-20,9,1820.6542858493303,471.7556640506895,1.0,1,,,,0.6246151553981691,1.2942053713114674,0.2525427272685039,846,,,,,456607,,
2024-02-21,33,1959.8168771425194,1799.3244945838733,10.0,10,,,,0.44790935680929134,1.6606692552406606,0.25011158278657,2906,,,,,2277090,,
2024-02-22,1,1790.9101885833331,76.39244102197704,,,,,,0.5900275394092693,0.9410312249937611,0.27186041607235867,315,,,,,67504,,
2024-02-23,4,1810.9158568958333,193.28037805589952,,,,,,0.6045939475099913,0.945864630733501,0.25011158278657,388,,,,,329212,,
2024-02-24,5,1803.3866000661885,251.08664419898116,,,,,,0.863824883003266,1.0430701042268118,0.27833549315819267,519,,,,,230717,,
2024-02-25,,1793.5208599583334,86.19384814880478,,,,,,0.2886458024302915,0.31535808264393606,0.25011158278657,212,,,,,101656,,
2024-02-26,,1785.75,54.90153150662438,,,,,,0.3316171142219564,0.33828002616054165,0.32623248815142813,194,,,,,,,
2024-02-27,29,1925.7411230134107,2064.0274194290014,15.0,15,,,,0.48191673889257536,1.8860454413425487,0.27186041607235867,3058,,,,,1831322,,
2024-02-28,38,1942.8330843808587,2128.391197599106,16.0,16,,,,0.4955252648304658,1.8559323474934388,0.25011158278657,3181,,,,,2054913,,
2024-02-29,7,1822.4472433958001,353.5989424690435,,,,,,0.7237424254617818,1.250961742684836,0.2507828545872643,607,,,,,480063,,
2024-03-01,8,1813.837726536458,445.6351718255851,2.0,2,,,,0.49439478969747075,1.4204907720327677,0.30448366600104165,837,,,,,367435,,
2024-03-02,8,1846.9530135572916,464.3286765808112,2.0,2,,,,0.7207144289451857,1.4152352762642808,0.2936092219494789,771,,,,,800639,,
2024-03-03,,1785.75,84.99474487207236,,,,,,0.4663720366226374,0.649092212515745,0.25011158278657,232,,,,,,,
2024-03-04,7,1817.989990074658,344.0556444276423,1.0,1,,,,0.4683124444677135,1.303826624516741,0.25011158278657,729,,,,,421754,,
2024-03-05,8,1824.9753498044838,403.4858343512812,1.0,1,,,,0.32610750310980796,1.2608078923625277,0.2609859994294643,751,,,,,513134,,
2024-03-06,8,1821.0428340104168,370.6550380465353,1.0,1,,,,0.33737952668917043,1.2553193435655097,0.2899626787106819,604,,,,,461690,,
2024-03-07,16,1837.2859840631536,677.1122666830526,,,,,,0.30569241629536226,1.2778404143822062,0.2609859994294643,1115,,,,,674178,,
2024-03-08,7,1799.2091045617567,345.75926767633905,1.0,1,,,,0.291870720243673,1.338795691029305,0.27186041607235867,589,,,,,176068,,
2024-03-09,,1793.5528130104167,37.84296991727233,,,,,,0.31535807707623487,0.32623248815142813,0.30448366600104165,212,,,,,102074,,
2024-03-10,,1785.75,110.26658475894868,,,,,,0.32121861975471677,0.32623250243835944,0.30448366600104165,333,,,,,,,
2024-03-11,6,1817.7169656977053,351.65955977382737,2.0,2,,,,0.7038477359715262,1.2457093798299912,0.5198162183481322,647,,,,,418182,,
2024-03-12,8,1798.5173348072115,377.28443276481926,,,,,,0.8540698832465309,1.2168308223190327,0.25309465889066046,698,,,,,167019,,
2024-03-13,,1785.75,22.836274950078128,,,,,,0.31535808264393606,0.31535808264393606,0.31535808264393606,113,,,,,,,
2024-03-14,7,1809.605628875,405.6413625561121,1.0,1,,,,0.8063981660494919,1.3320997368372387,0.32623248815142813,778,,,,,312072,,
2024-03-15,20,1869.0533477340432,1031.1486716877123,7.0,7,,,,0.3770015651667307,1.2985284043558225,0.2566000197643586,1535,,,,,1089749,,
2024-03-16,32,1934.0468148413943,2127.4923671730066,18.0,18,,,,0.368815701396824,1.3553199818074713,0.26884121676641204,3372,,,,,1939974,,
2024-03-17,,1785.7499999999998,,,,,,,,,,54,,,,,,,
2024-03-18,20,1881.6052213833748,1223.279618247867,8.0,8,,,,0.6410943556185146,1.615902844163467,0.25851018900874806,1874,,,,,1253949,,
2024-03-19,13,1871.228250288119,789.0858470621487,4.0,4,,,,0.5699560089763681,1.3437012705595768,0.29360924935814736,1279,,,,,1118201,,
2024-03-20,23,1819.867947290928,1574.1844316805839,11.0,10,,,,0.5465295866956505,2.062578301073722,0.2493946637321992,2264,,,,,419078,648619,
